`torch_dtype` is deprecated! Use `dtype` instead!

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 2623.08it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 23696.63it/s]
Device set to use cuda:0

0it [00:00, ?it/s]
1it [00:00,  1.55it/s]`return_token_timestamps` is deprecated for WhisperFeatureExtractor and will be removed in Transformers v5. Use `return_attention_mask` instead, as the number of frames can be inferred from it.
`generation_config` default values have been modified to match model-specific defaults: {'max_new_tokens': 128}. If this is not desired, please set these values explicitly.
`generation_config` default values have been modified to match model-specific defaults: {'suppress_tokens': [1, 2, 7, 8, 9, 10, 14, 25, 26, 27, 28, 29, 31, 58, 59, 60, 61, 62, 63, 90, 91, 92, 93, 359, 503, 522, 542, 873, 893, 902, 918, 922, 931, 1350, 1853, 1982, 2460, 2627, 3246, 3253, 3268, 3536, 3846, 3961, 4183, 4667, 6585, 6647, 7273, 9061, 9383, 10428, 10929, 11938, 12033, 12331, 12562, 13793, 14157, 14635, 15265, 15618, 16553, 16604, 18362, 18956, 20075, 21675, 22520, 26130, 26161, 26435, 28279, 29464, 31650, 32302, 32470, 36865, 42863, 47425, 49870, 50254, 50258, 50359, 50360, 50361, 50362, 50363], 'begin_suppress_tokens': [220, 50257]}. If this is not desired, please set these values explicitly.
A custom logits processor of type <class 'transformers.generation.logits_process.SuppressTokensLogitsProcessor'> has been passed to `.generate()`, but it was also created in `.generate()`, given its parameterization. The custom <class 'transformers.generation.logits_process.SuppressTokensLogitsProcessor'> will take precedence. Please check the docstring of <class 'transformers.generation.logits_process.SuppressTokensLogitsProcessor'> to see related `.generate()` flags.
A custom logits processor of type <class 'transformers.generation.logits_process.SuppressTokensAtBeginLogitsProcessor'> has been passed to `.generate()`, but it was also created in `.generate()`, given its parameterization. The custom <class 'transformers.generation.logits_process.SuppressTokensAtBeginLogitsProcessor'> will take precedence. Please check the docstring of <class 'transformers.generation.logits_process.SuppressTokensAtBeginLogitsProcessor'> to see related `.generate()` flags.

[1th] - WER: 0.0000, CER: 0.0000: : 1it [00:01,  1.55it/s]
[1th] - WER: 0.0000, CER: 0.0000: : 2it [00:01,  1.06it/s]
[2th] - WER: 0.1875, CER: 0.0323: : 2it [00:02,  1.06it/s]
[17th] - WER: 0.0758, CER: 0.0147: : 17it [00:08,  2.19it/s]
[17th] - WER: 0.0758, CER: 0.0147: : 18it [00:08,  2.27it/s]
[18th] - WER: 0.0716, CER: 0.0139: : 18it [00:08,  2.27it/s]
[18th] - WER: 0.0716, CER: 0.0139: : 19it [00:08,  2.21it/s]
[19th] - WER: 0.0678, CER: 0.0132: : 19it [00:09,  2.21it/s]
[19th] - WER: 0.0678, CER: 0.0132: : 20it [00:09,  2.20it/s]
[20th] - WER: 0.0644, CER: 0.0125: : 20it [00:09,  2.20it/s]
[20th] - WER: 0.0644, CER: 0.0125: : 21it [00:09,  2.40it/s]
[21th] - WER: 0.0614, CER: 0.0119: : 21it [00:09,  2.40it/s]
[21th] - WER: 0.0614, CER: 0.0119: : 22it [00:09,  2.52it/s]
[22th] - WER: 0.0605, CER: 0.0114: : 22it [00:10,  2.52it/s]
[22th] - WER: 0.0605, CER: 0.0114: : 23it [00:10,  2.27it/s]
[23th] - WER: 0.0620, CER: 0.0115: : 23it [00:10,  2.27it/s]
[23th] - WER: 0.0620, CER: 0.0115: : 24it [00:10,  2.17it/s]
[24th] - WER: 0.0610, CER: 0.0111: : 24it [00:11,  2.17it/s]
[24th] - WER: 0.0610, CER: 0.0111: : 25it [00:11,  2.07it/s]
[25th] - WER: 0.0625, CER: 0.0119: : 25it [00:11,  2.07it/s]
[25th] - WER: 0.0625, CER: 0.0119: : 26it [00:11,  2.28it/s]
[26th] - WER: 0.0601, CER: 0.0115: : 26it [00:12,  2.28it/s]
[26th] - WER: 0.0601, CER: 0.0115: : 27it [00:12,  2.36it/s]
[27th] - WER: 0.0628, CER: 0.0120: : 27it [00:12,  2.36it/s]
[27th] - WER: 0.0628, CER: 0.0120: : 28it [00:12,  2.38it/s]
[28th] - WER: 0.0606, CER: 0.0116: : 28it [00:12,  2.38it/s]
[28th] - WER: 0.0606, CER: 0.0116: : 29it [00:12,  2.62it/s]
[29th] - WER: 0.0602, CER: 0.0112: : 29it [00:13,  2.62it/s]
[29th] - WER: 0.0602, CER: 0.0112: : 30it [00:13,  2.39it/s]
[30th] - WER: 0.0615, CER: 0.0120: : 30it [00:13,  2.39it/s]
[30th] - WER: 0.0615, CER: 0.0120: : 31it [00:13,  2.53it/s]
[31th] - WER: 0.0596, CER: 0.0116: : 31it [00:14,  2.53it/s]
[31th] - WER: 0.0596, CER: 0.0116: : 32it [00:14,  2.49it/s]
[32th] - WER: 0.0639, CER: 0.0128: : 32it [00:14,  2.49it/s]
[32th] - WER: 0.0639, CER: 0.0128: : 33it [00:14,  2.51it/s]
[33th] - WER: 0.0671, CER: 0.0124: : 33it [00:14,  2.51it/s]
[33th] - WER: 0.0671, CER: 0.0124: : 34it [00:14,  2.53it/s]
[34th] - WER: 0.0651, CER: 0.0121: : 34it [00:15,  2.53it/s]
[34th] - WER: 0.0651, CER: 0.0121: : 35it [00:15,  2.58it/s]
[35th] - WER: 0.0673, CER: 0.0117: : 35it [00:15,  2.58it/s]
[35th] - WER: 0.0673, CER: 0.0117: : 36it [00:15,  2.46it/s]
[36th] - WER: 0.0691, CER: 0.0118: : 36it [00:16,  2.46it/s]
[36th] - WER: 0.0691, CER: 0.0118: : 37it [00:16,  2.11it/s]
[37th] - WER: 0.0724, CER: 0.0118: : 37it [00:17,  2.11it/s]
[37th] - WER: 0.0724, CER: 0.0118: : 38it [00:17,  1.99it/s]
[38th] - WER: 0.0705, CER: 0.0115: : 38it [00:17,  1.99it/s]
[38th] - WER: 0.0705, CER: 0.0115: : 39it [00:17,  2.21it/s]
[39th] - WER: 0.0702, CER: 0.0112: : 39it [00:17,  2.21it/s]
[39th] - WER: 0.0702, CER: 0.0112: : 40it [00:17,  2.26it/s]
[40th] - WER: 0.0726, CER: 0.0118: : 40it [00:18,  2.26it/s]
[40th] - WER: 0.0726, CER: 0.0118: : 41it [00:18,  2.12it/s]
[41th] - WER: 0.0722, CER: 0.0115: : 41it [00:18,  2.12it/s]
[41th] - WER: 0.0722, CER: 0.0115: : 42it [00:18,  2.09it/s]
[42th] - WER: 0.0727, CER: 0.0116: : 42it [00:19,  2.09it/s]
[42th] - WER: 0.0727, CER: 0.0116: : 43it [00:19,  2.06it/s]
[43th] - WER: 0.0710, CER: 0.0113: : 43it [00:19,  2.06it/s]
[43th] - WER: 0.0710, CER: 0.0113: : 44it [00:19,  2.28it/s]
[44th] - WER: 0.0732, CER: 0.0111: : 44it [00:20,  2.28it/s]
[44th] - WER: 0.0732, CER: 0.0111: : 45it [00:20,  2.28it/s]
[45th] - WER: 0.0716, CER: 0.0108: : 45it [00:20,  2.28it/s]
[45th] - WER: 0.0716, CER: 0.0108: : 46it [00:20,  2.34it/s]
[46th] - WER: 0.0700, CER: 0.0106: : 46it [00:20,  2.34it/s]
[46th] - WER: 0.0700, CER: 0.0106: : 47it [00:20,  2.48it/s]
[47th] - WER: 0.0702, CER: 0.0104: : 47it [00:21,  2.48it/s]
[47th] - WER: 0.0702, CER: 0.0104: : 48it [00:21,  2.50it/s]
[48th] - WER: 0.0729, CER: 0.0108: : 48it [00:21,  2.50it/s]
[48th] - WER: 0.0729, CER: 0.0108: : 49it [00:21,  2.56it/s]
[49th] - WER: 0.0759, CER: 0.0125: : 49it [00:21,  2.56it/s]
[49th] - WER: 0.0759, CER: 0.0125: : 50it [00:21,  2.72it/s]
[50th] - WER: 0.0773, CER: 0.0122: : 50it [00:22,  2.72it/s]
[50th] - WER: 0.0773, CER: 0.0122: : 51it [00:22,  2.78it/s]
[51th] - WER: 0.0779, CER: 0.0120: : 51it [00:22,  2.78it/s]
[51th] - WER: 0.0779, CER: 0.0120: : 52it [00:22,  2.87it/s]
[52th] - WER: 0.0764, CER: 0.0117: : 52it [00:22,  2.87it/s]
[52th] - WER: 0.0764, CER: 0.0117: : 53it [00:22,  2.73it/s]
[53th] - WER: 0.0750, CER: 0.0115: : 53it [00:23,  2.73it/s]
[53th] - WER: 0.0750, CER: 0.0115: : 54it [00:23,  2.69it/s]
[54th] - WER: 0.0759, CER: 0.0113: : 54it [00:23,  2.69it/s]
[54th] - WER: 0.0759, CER: 0.0113: : 55it [00:23,  2.74it/s]
[55th] - WER: 0.0757, CER: 0.0111: : 55it [00:24,  2.74it/s]
[55th] - WER: 0.0757, CER: 0.0111: : 56it [00:24,  2.60it/s]
[56th] - WER: 0.0744, CER: 0.0109: : 56it [00:24,  2.60it/s]
[56th] - WER: 0.0744, CER: 0.0109: : 57it [00:24,  2.58it/s]
[57th] - WER: 0.0731, CER: 0.0107: : 57it [00:24,  2.58it/s]
[57th] - WER: 0.0731, CER: 0.0107: : 58it [00:24,  2.44it/s]
[58th] - WER: 0.0747, CER: 0.0109: : 58it [00:25,  2.44it/s]
[58th] - WER: 0.0747, CER: 0.0109: : 59it [00:25,  2.34it/s]
[59th] - WER: 0.0777, CER: 0.0115: : 59it [00:25,  2.34it/s]
[59th] - WER: 0.0777, CER: 0.0115: : 60it [00:25,  2.41it/s]
[60th] - WER: 0.0802, CER: 0.0123: : 60it [00:26,  2.41it/s]
[60th] - WER: 0.0802, CER: 0.0123: : 61it [00:26,  2.50it/s]
[61th] - WER: 0.0828, CER: 0.0133: : 61it [00:26,  2.50it/s]
[61th] - WER: 0.0828, CER: 0.0133: : 62it [00:26,  2.33it/s]
[62th] - WER: 0.0824, CER: 0.0131: : 62it [00:27,  2.33it/s]
[62th] - WER: 0.0824, CER: 0.0131: : 63it [00:27,  2.21it/s]
[63th] - WER: 0.0811, CER: 0.0129: : 63it [00:27,  2.21it/s]
[63th] - WER: 0.0811, CER: 0.0129: : 64it [00:27,  2.30it/s]
[64th] - WER: 0.0815, CER: 0.0132: : 64it [00:28,  2.30it/s]
[64th] - WER: 0.0815, CER: 0.0132: : 65it [00:28,  2.22it/s]
[65th] - WER: 0.0836, CER: 0.0130: : 65it [00:28,  2.22it/s]
[65th] - WER: 0.0836, CER: 0.0130: : 66it [00:28,  2.29it/s]
[66th] - WER: 0.0853, CER: 0.0135: : 66it [00:28,  2.29it/s]
[66th] - WER: 0.0853, CER: 0.0135: : 67it [00:28,  2.50it/s]
[67th] - WER: 0.0859, CER: 0.0139: : 67it [00:29,  2.50it/s]
[67th] - WER: 0.0859, CER: 0.0139: : 68it [00:29,  2.44it/s]
[68th] - WER: 0.0886, CER: 0.0151: : 68it [00:29,  2.44it/s]
[68th] - WER: 0.0886, CER: 0.0151: : 69it [00:29,  2.50it/s]
[69th] - WER: 0.0873, CER: 0.0149: : 69it [00:29,  2.50it/s]
[69th] - WER: 0.0873, CER: 0.0149: : 70it [00:29,  2.63it/s]
[70th] - WER: 0.0860, CER: 0.0146: : 70it [00:30,  2.63it/s]
[70th] - WER: 0.0860, CER: 0.0146: : 71it [00:30,  2.70it/s]
[71th] - WER: 0.0864, CER: 0.0150: : 71it [00:30,  2.70it/s]
[71th] - WER: 0.0864, CER: 0.0150: : 72it [00:30,  2.38it/s]
[72th] - WER: 0.0852, CER: 0.0148: : 72it [00:31,  2.38it/s]
[72th] - WER: 0.0852, CER: 0.0148: : 73it [00:31,  2.54it/s]
[73th] - WER: 0.0880, CER: 0.0154: : 73it [00:31,  2.54it/s]
[73th] - WER: 0.0880, CER: 0.0154: : 74it [00:31,  2.22it/s]
[74th] - WER: 0.0882, CER: 0.0156: : 74it [00:32,  2.22it/s]
[74th] - WER: 0.0882, CER: 0.0156: : 75it [00:32,  2.13it/s]
[75th] - WER: 0.0891, CER: 0.0161: : 75it [00:32,  2.13it/s]
[75th] - WER: 0.0891, CER: 0.0161: : 76it [00:32,  2.23it/s]
[76th] - WER: 0.0909, CER: 0.0166: : 76it [00:33,  2.23it/s]
[76th] - WER: 0.0909, CER: 0.0166: : 77it [00:33,  2.32it/s]
[77th] - WER: 0.0907, CER: 0.0166: : 77it [00:33,  2.32it/s]
[77th] - WER: 0.0907, CER: 0.0166: : 78it [00:33,  2.34it/s]
[78th] - WER: 0.0895, CER: 0.0164: : 78it [00:33,  2.34it/s]
[78th] - WER: 0.0895, CER: 0.0164: : 79it [00:33,  2.27it/s]
[79th] - WER: 0.0928, CER: 0.0172: : 79it [00:34,  2.27it/s]
[79th] - WER: 0.0928, CER: 0.0172: : 80it [00:34,  2.08it/s]
[80th] - WER: 0.0929, CER: 0.0170: : 80it [00:35,  2.08it/s]
[80th] - WER: 0.0929, CER: 0.0170: : 81it [00:35,  2.04it/s]
[81th] - WER: 0.0925, CER: 0.0168: : 81it [00:35,  2.04it/s]
[81th] - WER: 0.0925, CER: 0.0168: : 82it [00:35,  2.22it/s]
[82th] - WER: 0.0933, CER: 0.0169: : 82it [00:35,  2.22it/s]
[82th] - WER: 0.0933, CER: 0.0169: : 83it [00:35,  2.23it/s]
[83th] - WER: 0.0939, CER: 0.0172: : 83it [00:36,  2.23it/s]
[83th] - WER: 0.0939, CER: 0.0172: : 84it [00:36,  2.44it/s]
[84th] - WER: 0.0957, CER: 0.0179: : 84it [00:36,  2.44it/s]
[84th] - WER: 0.0957, CER: 0.0179: : 85it [00:36,  2.61it/s]
[85th] - WER: 0.0946, CER: 0.0177: : 85it [00:36,  2.61it/s]
[85th] - WER: 0.0946, CER: 0.0177: : 86it [00:36,  2.64it/s]
[86th] - WER: 0.0944, CER: 0.0175: : 86it [00:37,  2.64it/s]
[86th] - WER: 0.0944, CER: 0.0175: : 87it [00:37,  2.56it/s]
[87th] - WER: 0.0948, CER: 0.0177: : 87it [00:37,  2.56it/s]
[87th] - WER: 0.0948, CER: 0.0177: : 88it [00:37,  2.35it/s]
[88th] - WER: 0.0958, CER: 0.0182: : 88it [00:38,  2.35it/s]
[88th] - WER: 0.0958, CER: 0.0182: : 89it [00:38,  2.45it/s]
[89th] - WER: 0.0966, CER: 0.0187: : 89it [00:38,  2.45it/s]
[89th] - WER: 0.0966, CER: 0.0187: : 90it [00:38,  2.28it/s]
[90th] - WER: 0.0979, CER: 0.0191: : 90it [00:39,  2.28it/s]
[90th] - WER: 0.0979, CER: 0.0191: : 91it [00:39,  2.34it/s]
[91th] - WER: 0.0988, CER: 0.0190: : 91it [00:39,  2.34it/s]
[91th] - WER: 0.0988, CER: 0.0190: : 92it [00:39,  2.23it/s]
[92th] - WER: 0.1012, CER: 0.0192: : 92it [00:40,  2.23it/s]
[92th] - WER: 0.1012, CER: 0.0192: : 93it [00:40,  2.10it/s]
[93th] - WER: 0.1005, CER: 0.0192: : 93it [00:40,  2.10it/s]
[93th] - WER: 0.1005, CER: 0.0192: : 94it [00:40,  2.09it/s]
[94th] - WER: 0.0995, CER: 0.0190: : 94it [00:40,  2.09it/s]
[94th] - WER: 0.0995, CER: 0.0190: : 95it [00:40,  2.35it/s]
[95th] - WER: 0.1000, CER: 0.0188: : 95it [00:41,  2.35it/s]
[95th] - WER: 0.1000, CER: 0.0188: : 96it [00:41,  2.37it/s]
[96th] - WER: 0.0998, CER: 0.0186: : 96it [00:41,  2.37it/s]
[96th] - WER: 0.0998, CER: 0.0186: : 97it [00:41,  2.52it/s]
[97th] - WER: 0.0988, CER: 0.0184: : 97it [00:42,  2.52it/s]
[97th] - WER: 0.0988, CER: 0.0184: : 98it [00:42,  2.50it/s]
[98th] - WER: 0.1001, CER: 0.0182: : 98it [00:42,  2.50it/s]
[98th] - WER: 0.1001, CER: 0.0182: : 99it [00:42,  2.42it/s]
[99th] - WER: 0.0994, CER: 0.0182: : 99it [00:43,  2.42it/s]
[99th] - WER: 0.0994, CER: 0.0182: : 100it [00:43,  2.11it/s]
[100th] - WER: 0.1005, CER: 0.0182: : 100it [00:43,  2.11it/s]
[100th] - WER: 0.1005, CER: 0.0182: : 101it [00:43,  2.08it/s]
[101th] - WER: 0.0995, CER: 0.0180: : 101it [00:44,  2.08it/s]
[101th] - WER: 0.0995, CER: 0.0180: : 102it [00:44,  2.16it/s]
[102th] - WER: 0.0985, CER: 0.0178: : 102it [00:44,  2.16it/s]
[102th] - WER: 0.0985, CER: 0.0178: : 103it [00:44,  2.18it/s]
[103th] - WER: 0.0995, CER: 0.0181: : 103it [00:44,  2.18it/s]
[103th] - WER: 0.0995, CER: 0.0181: : 104it [00:44,  2.25it/s]
[104th] - WER: 0.0990, CER: 0.0179: : 104it [00:45,  2.25it/s]
[104th] - WER: 0.0990, CER: 0.0179: : 105it [00:45,  2.19it/s]
[105th] - WER: 0.0986, CER: 0.0177: : 105it [00:45,  2.19it/s]
[105th] - WER: 0.0986, CER: 0.0177: : 106it [00:45,  2.18it/s]
[106th] - WER: 0.0996, CER: 0.0176: : 106it [00:46,  2.18it/s]
[106th] - WER: 0.0996, CER: 0.0176: : 107it [00:46,  2.29it/s]
[107th] - WER: 0.0995, CER: 0.0175: : 107it [00:46,  2.29it/s]
[107th] - WER: 0.0995, CER: 0.0175: : 108it [00:46,  2.03it/s]
[108th] - WER: 0.1017, CER: 0.0175: : 108it [00:47,  2.03it/s]
[108th] - WER: 0.1017, CER: 0.0175: : 109it [00:47,  1.99it/s]
[109th] - WER: 0.1026, CER: 0.0179: : 109it [00:47,  1.99it/s]
[109th] - WER: 0.1026, CER: 0.0179: : 110it [00:47,  2.16it/s]
[110th] - WER: 0.1023, CER: 0.0179: : 110it [00:48,  2.16it/s]
[110th] - WER: 0.1023, CER: 0.0179: : 111it [00:48,  2.21it/s]
[111th] - WER: 0.1014, CER: 0.0178: : 111it [00:48,  2.21it/s]
[111th] - WER: 0.1014, CER: 0.0178: : 112it [00:48,  2.24it/s]
[112th] - WER: 0.1014, CER: 0.0179: : 112it [00:49,  2.24it/s]
[112th] - WER: 0.1014, CER: 0.0179: : 113it [00:49,  2.27it/s]
[113th] - WER: 0.1027, CER: 0.0177: : 113it [00:49,  2.27it/s]
[113th] - WER: 0.1027, CER: 0.0177: : 114it [00:49,  2.23it/s]
[114th] - WER: 0.1035, CER: 0.0181: : 114it [00:49,  2.23it/s]
[114th] - WER: 0.1035, CER: 0.0181: : 115it [00:49,  2.24it/s]
[115th] - WER: 0.1047, CER: 0.0183: : 115it [00:50,  2.24it/s]
[115th] - WER: 0.1047, CER: 0.0183: : 116it [00:50,  2.42it/s]
[116th] - WER: 0.1062, CER: 0.0187: : 116it [00:50,  2.42it/s]
[116th] - WER: 0.1062, CER: 0.0187: : 117it [00:50,  2.53it/s]
[117th] - WER: 0.1053, CER: 0.0186: : 117it [00:51,  2.53it/s]
[117th] - WER: 0.1053, CER: 0.0186: : 118it [00:51,  2.42it/s]
[118th] - WER: 0.1050, CER: 0.0186: : 118it [00:51,  2.42it/s]
[118th] - WER: 0.1050, CER: 0.0186: : 119it [00:51,  2.27it/s]
[119th] - WER: 0.1070, CER: 0.0191: : 119it [00:52,  2.27it/s]
[119th] - WER: 0.1070, CER: 0.0191: : 120it [00:52,  2.09it/s]
[120th] - WER: 0.1071, CER: 0.0192: : 120it [00:52,  2.09it/s]
[120th] - WER: 0.1071, CER: 0.0192: : 121it [00:52,  2.26it/s]
[121th] - WER: 0.1062, CER: 0.0191: : 121it [00:52,  2.26it/s]
[121th] - WER: 0.1062, CER: 0.0191: : 122it [00:52,  2.37it/s]
[122th] - WER: 0.1065, CER: 0.0189: : 122it [00:53,  2.37it/s]
[122th] - WER: 0.1065, CER: 0.0189: : 123it [00:53,  2.48it/s]
[123th] - WER: 0.1064, CER: 0.0188: : 123it [00:53,  2.48it/s]
[123th] - WER: 0.1064, CER: 0.0188: : 124it [00:53,  2.50it/s]
[124th] - WER: 0.1079, CER: 0.0194: : 124it [00:53,  2.50it/s]
[124th] - WER: 0.1079, CER: 0.0194: : 125it [00:53,  2.57it/s]
[125th] - WER: 0.1105, CER: 0.0202: : 125it [00:54,  2.57it/s]
[125th] - WER: 0.1105, CER: 0.0202: : 126it [00:54,  2.67it/s]
[126th] - WER: 0.1100, CER: 0.0201: : 126it [00:54,  2.67it/s]
[126th] - WER: 0.1100, CER: 0.0201: : 127it [00:54,  2.37it/s]
[127th] - WER: 0.1091, CER: 0.0200: : 127it [00:55,  2.37it/s]
[127th] - WER: 0.1091, CER: 0.0200: : 128it [00:55,  2.17it/s]
[128th] - WER: 0.1082, CER: 0.0198: : 128it [00:55,  2.17it/s]
[128th] - WER: 0.1082, CER: 0.0198: : 129it [00:55,  2.25it/s]
[129th] - WER: 0.1078, CER: 0.0197: : 129it [00:56,  2.25it/s]
[129th] - WER: 0.1078, CER: 0.0197: : 130it [00:56,  2.22it/s]
[130th] - WER: 0.1078, CER: 0.0195: : 130it [00:56,  2.22it/s]
[130th] - WER: 0.1078, CER: 0.0195: : 131it [00:56,  2.37it/s]
[131th] - WER: 0.1077, CER: 0.0196: : 131it [00:56,  2.37it/s]
[131th] - WER: 0.1077, CER: 0.0196: : 132it [00:56,  2.54it/s]
[132th] - WER: 0.1069, CER: 0.0195: : 132it [00:57,  2.54it/s]
[132th] - WER: 0.1069, CER: 0.0195: : 133it [00:57,  2.38it/s]
[133th] - WER: 0.1065, CER: 0.0195: : 133it [00:57,  2.38it/s]
[133th] - WER: 0.1065, CER: 0.0195: : 134it [00:57,  2.48it/s]
[134th] - WER: 0.1065, CER: 0.0196: : 134it [00:58,  2.48it/s]
[134th] - WER: 0.1065, CER: 0.0196: : 135it [00:58,  2.14it/s]
[135th] - WER: 0.1057, CER: 0.0194: : 135it [00:58,  2.14it/s]
[135th] - WER: 0.1057, CER: 0.0194: : 136it [00:58,  2.29it/s]
[136th] - WER: 0.1054, CER: 0.0193: : 136it [00:59,  2.29it/s]
[136th] - WER: 0.1054, CER: 0.0193: : 137it [00:59,  2.34it/s]
[137th] - WER: 0.1054, CER: 0.0195: : 137it [00:59,  2.34it/s]
[137th] - WER: 0.1054, CER: 0.0195: : 138it [00:59,  2.10it/s]
[138th] - WER: 0.1047, CER: 0.0193: : 138it [01:00,  2.10it/s]
[138th] - WER: 0.1047, CER: 0.0193: : 139it [01:00,  2.26it/s]
[139th] - WER: 0.1063, CER: 0.0198: : 139it [01:00,  2.26it/s]
[139th] - WER: 0.1063, CER: 0.0198: : 140it [01:00,  2.42it/s]
[140th] - WER: 0.1067, CER: 0.0197: : 140it [01:00,  2.42it/s]
[140th] - WER: 0.1067, CER: 0.0197: : 141it [01:00,  2.28it/s]
[141th] - WER: 0.1062, CER: 0.0196: : 141it [01:01,  2.28it/s]
[141th] - WER: 0.1062, CER: 0.0196: : 142it [01:01,  2.11it/s]
[142th] - WER: 0.1070, CER: 0.0197: : 142it [01:01,  2.11it/s]
[142th] - WER: 0.1070, CER: 0.0197: : 143it [01:01,  2.27it/s]
[143th] - WER: 0.1062, CER: 0.0196: : 143it [01:02,  2.27it/s]
